other,0,0,0,0,0,0,0,0.5983924,-0.3252991,0.1407073,51.28005
other,0,0,0,0,0,0,0,0.4058762,-0.7827989,0.5093913,51.38015
other,0,0,0,0,0,0,0,0.413684,-0.9094357,0.2529483,51.48026
other,0,0,0,0,0,0,0,0.4922524,-0.8843038,0.1126471,51.59625
other,0,0,0,0,0,0,0,0.6454837,-0.9589667,0.5555069,51.67984
other,0,0,0,0,0,0,0,0.3046156,-1.051444,-0.2511558,51.77973
other,0,0,0,0,0,0,0,0.05622318,-0.7788951,-0.1247649,51.89626
other,0,0,0,0,0,0,0,0.6474364,-0.2886997,0.1050835,51.98018
other,0,0,0,0,0,0,0,0.8006676,-0.8869879,0.1409516,52.08001
other,0,0,0,0,0,0,0,0.575456,-0.944571,0.2197643,52.18018
other,0,0,0,0,0,0,0,0.413684,-0.7710872,0.186823,52.28035
other,0,0,0,0,0,0,0,0.617912,-0.8969911,0.1602269,52.39626
other,0,0,0,0,0,0,0,0.7018484,-0.5910156,0.316388,52.47978
other,0,0,0,0,0,0,0,0.5334885,-0.571496,0.3320037,52.59589
other,0,0,0,0,0,0,0,0.2177524,-1.008988,0.3032121,52.69634
other,0,0,0,0,0,0,0,0.9507279,-0.8269634,0.3532317,52.79628
other,0,0,0,0,0,0,0,0.5339755,0.189784,0.147051,52.87988
other,0,0,0,0,0,0,0,0.5727719,-1.187351,0.3356633,52.98055
other,0,0,0,0,0,0,0,0.2455684,-1.191743,0.2917431,53.09638
other,0,0,0,0,0,0,0,0.7652882,-0.6729993,0.4608359,53.19612
other,0,0,0,0,0,0,0,0.5539837,-1.015576,0.1941438,53.27974
other,0,0,0,0,0,0,0,0.03963194,-0.9772679,0.2668555,53.3798
other,0,0,0,0,0,0,0,-0.3461318,-0.6710481,0.3698229,53.47986
other,0,0,0,0,0,0,0,-0.4161595,-1.016063,0.2368441,53.5798
other,0,0,0,0,0,0,0,0.00595934,-0.7681589,0.01431486,53.69629
other,0,0,0,0,0,0,0,-0.4007882,-1.019968,0.4601031,53.77988
other,0,0,0,0,0,0,0,0.06622802,-0.9365188,0.2251308,53.87984
other,0,0,0,0,0,0,0,-0.01770842,-0.9911752,0.3485949,53.99633
other,0,0,0,0,0,0,0,-0.09603251,-1.035584,0.2509956,54.07981
other,0,0,0,0,0,0,0,-0.05064816,-0.9682387,0.2304989,54.18007
other,0,0,0,0,0,0,0,0.08696746,-0.9504276,0.2773474,54.27985
other,0,0,0,0,0,0,0,0.1045358,-1.00362,0.2097594,54.37983
other,0,0,0,0,0,0,0,0.05646747,-0.9221231,0.2053669,54.47993
other,0,0,0,0,0,0,0,0.1616319,-0.9089472,0.149735,54.59617
other,0,0,0,0,0,0,0,0.08159939,-0.9709227,0.1577871,54.67978
other,0,0,0,0,0,0,0,0.1286922,-0.9377387,0.1177709,54.78011
other,0,0,0,0,0,0,0,0.2521563,-0.9343234,0.0992269,54.89622
other,0,0,0,0,0,0,0,0.03255542,-0.9389601,0.1538832,54.97976
other,0,0,0,0,0,0,0,-0.0706563,-0.9160237,0.05189138,55.08006
other,0,0,0,0,0,0,0,0.3185244,-0.961895,0.03578716,55.18033
other,0,0,0,0,0,0,0,0.3473159,-0.9084601,0.02139138,55.28061
other,0,0,0,0,0,0,0,-0.7318956,-1.212727,0.5140281,55.3798
other,0,0,0,0,0,0,0,-1.082524,-0.9638478,-0.05400438,55.47998
