push,0,0,0,0,0,0,0,-0.4206201,-0.4882236,0.6462882,8.06965
push,0,0,0,0,0,0,0,-0.3336592,-0.5925547,0.6678751,8.16959
push,0,0,0,0,0,0,0,-0.3166651,-0.7069268,0.6976836,8.269523
push,0,0,0,0,0,0,0,-0.4679834,-0.006623047,0.8162041,8.369461
push,0,0,0,0,0,0,0,-0.6173701,-0.9435841,0.8042842,8.469398
push,0,0,0,0,0,0,0,-0.3266494,-0.2888047,0.8683164,8.569335
push,0,0,0,0,0,0,0,-0.3773564,-0.5026386,0.8458018,8.669271
push,0,0,0,0,0,0,0,-0.4596191,-0.4292578,0.8370517,8.769212
push,0,0,0,0,0,0,0,-0.3933125,-0.498376,0.8828067,8.869149
push,0,0,0,0,0,0,0,-0.4176348,-0.4794365,0.803832,8.96909
push,0,0,0,0,0,0,0,-0.37329,-0.4937315,0.8296241,9.069024
push,0,0,0,0,0,0,0,-0.4262041,-0.4720342,0.7846612,9.168958
push,0,0,0,0,0,0,0,-0.4703017,-0.5000508,0.8284033,9.268895
push,0,0,0,0,0,0,0,-0.4736132,-0.5460498,0.8343652,9.368831
push,0,0,0,0,0,0,0,-0.4284629,-0.478168,0.821291,9.468768
push,0,0,0,0,0,0,0,-0.424458,-0.4615117,0.8346729,9.568707
push,0,0,0,0,0,0,0,-0.363914,-0.445501,0.8108066,9.668644
push,0,0,0,0,0,0,0,-0.3723262,-0.5117841,0.7538671,9.768579
push,0,0,0,0,0,0,0,-0.3690635,-0.4974297,0.8103525,9.868514
push,0,0,0,0,0,0,0,-0.3495459,-0.4740576,0.7927696,9.968453
push,0,0,0,0,0,0,0,-0.3775332,-0.5201602,0.7123438,10.06839
push,0,0,0,0,0,0,0,-0.4245342,-0.5792559,0.7913828,10.16833
push,0,0,0,0,0,0,0,-0.4801123,-0.5706826,0.8730507,10.26827
push,0,0,0,0,0,0,0,0.02657226,-0.006783203,0.8092334,10.3682
push,0,0,0,0,0,0,0,-0.3308027,-0.7391084,0.9973926,10.46813
push,0,0,0,0,0,0,0,-0.5853955,-0.4331094,0.8332207,10.56807
push,0,0,0,0,0,0,0,-0.2331475,-0.6066504,0.6005508,10.66801
push,0,0,0,0,0,0,0,-0.4472461,-0.7592314,0.3957383,10.76795
push,0,0,0,0,0,0,0,-0.1986514,-0.2476162,0.5991172,10.86788
push,0,0,0,0,0,0,0,-0.431502,-0.9003135,0.989665,10.96782
push,0,0,0,0,0,0,0,-0.1343106,-0.4849414,1.062019,11.06776
push,0,0,0,0,0,0,0,-0.4076143,-0.5283486,0.8773223,11.1677
push,0,0,0,0,0,0,0,-0.2866386,-0.5178018,0.755246,11.26763
push,0,0,0,0,0,0,0,-0.3078555,-0.5542295,0.8053017,11.36756
push,0,0,0,0,0,0,0,-0.4829941,-0.5628965,0.8301533,11.4675
push,0,0,0,0,0,0,0,-0.4482149,-0.5818164,0.7948115,11.56744
push,0,0,0,0,0,0,0,-0.397081,-0.5000606,0.7775381,11.66737
push,0,0,0,0,0,0,0,-0.3882998,-0.5042373,0.8111699,11.76731
push,0,0,0,0,0,0,0,-0.4595694,-0.5395839,0.8072852,11.86725
push,0,0,0,0,0,0,0,-0.4532803,-0.5117452,0.8482773,11.96718
push,0,0,0,0,0,0,0,-0.4562841,-0.4865009,0.8856202,12.06712
push,0,0,0,0,0,0,0,-0.4884287,-0.528461,0.8663936,12.16706
push,0,0,0,0,0,0,0,-0.399874,-0.5020849,0.7867851,12.26699
push,0,0,0,0,0,0,0,-0.402501,-0.4907022,0.7886162,12.36693
push,0,0,0,0,0,0,0,-0.4430439,-0.5046465,0.8049219,12.46687
push,0,0,0,0,0,0,0,-0.3712012,-0.4326787,0.7734541,12.56637
push,0,0,0,0,0,0,0,-0.3566152,-0.491919,0.7616016,12.66631
push,0,0,0,0,0,0,0,-0.3751973,-0.5005596,0.7606103,12.76624
push,0,0,0,0,0,0,0,-0.334083,-0.4661055,0.8388877,12.86618
push,0,0,0,0,0,0,0,-0.3541787,-0.4583779,0.737958,12.96611
push,0,0,0,0,0,0,0,-0.3301289,-0.4955527,0.7745684,13.06604
push,0,0,0,0,0,0,0,-0.366957,-0.5071679,0.7134922,13.16598
push,0,0,0,0,0,0,0,-0.3441865,-0.5074717,0.7870517,13.26591
push,0,0,0,0,0,0,0,-0.3465586,-0.4774121,0.807125,13.36585
push,0,0,0,0,0,0,0,-0.3680576,-0.5069033,0.7998399,13.46578
push,0,0,0,0,0,0,0,-0.3483994,-0.4676631,0.8555879,13.56571
push,0,0,0,0,0,0,0,-0.3792217,-0.5057412,0.7802832,13.66565
push,0,0,0,0,0,0,0,-0.3448594,-0.497666,0.8016182,13.76558
push,0,0,0,0,0,0,0,-0.3636943,-0.493208,0.8049053,13.86552
push,0,0,0,0,0,0,0,-0.2970303,-0.5262188,0.7481133,13.96545
push,0,0,0,0,0,0,0,-0.2701094,-0.4652568,0.6821563,14.06538
push,0,0,0,0,0,0,0,-0.3256719,-0.4598398,0.7501181,14.16531
push,0,0,0,0,0,0,0,-0.4326943,-0.4900391,0.7345644,14.26525
push,0,0,0,0,0,0,0,-0.4075107,-0.5397793,0.7917285,14.36518
push,0,0,0,0,0,0,0,-0.3617949,-0.4906562,0.7453857,14.46511
push,0,0,0,0,0,0,0,-0.3844072,-0.4752275,0.7410176,14.56505
push,0,0,0,0,0,0,0,-0.4699287,-0.4833291,0.7922119,14.66498
push,0,0,0,0,0,0,0,-0.4726211,-0.5323301,0.8826826,14.76491
push,0,0,0,0,0,0,0,-0.461167,-0.5136338,0.7759707,14.86485
push,0,0,0,0,0,0,0,-0.4342354,-0.4478457,0.8331113,14.96478
push,0,0,0,0,0,0,0,-0.4147978,-0.4301386,0.75225,15.06472
push,0,0,0,0,0,0,0,-0.4497529,-0.4571357,0.8244531,15.16465
push,0,0,0,0,0,0,0,-0.4635879,-0.4870518,0.850747,15.26458
push,0,0,0,0,0,0,0,-0.5047187,-0.5164649,0.8964003,15.36452
push,0,0,0,0,0,0,0,-0.4605283,-0.4632012,0.8485859,15.46445
push,0,0,0,0,0,0,0,-0.4823105,-0.468997,0.7673692,15.56438
push,0,0,0,0,0,0,0,-0.4755449,-0.4383047,0.8195742,15.66431
