other,0,0,0,0,0,0,0,-0.09554394,-1.004107,0.04554772,119.8459
other,0,0,0,0,0,0,0,-0.1846042,-1.294224,0.4410721,119.9466
other,0,0,0,0,0,0,0,-0.1755765,-0.8733234,0.2112236,120.0459
other,0,0,0,0,0,0,0,0.04426716,-0.9701914,0.3737268,120.1459
other,0,0,0,0,0,0,0,-0.1172605,-1.010695,0.3981275,120.2461
other,0,0,0,0,0,0,0,0.0674479,-0.9323722,0.2446519,120.3462
other,0,0,0,0,0,0,0,0.007667788,-0.9667761,0.2119549,120.4463
other,0,0,0,0,0,0,0,-0.01209606,-0.9399357,0.1446112,120.5461
other,0,0,0,0,0,0,0,-0.05040388,-0.9021149,0.1499793,120.6478
other,0,0,0,0,0,0,0,-0.0574804,-0.971167,0.12802,120.7468
other,0,0,0,0,0,0,0,0.09843647,-0.9384716,0.4103278,120.8469
other,0,0,0,0,0,0,0,-0.1653289,-0.9733641,0.2763718,120.9469
other,0,0,0,0,0,0,0,-0.2112003,-1.003375,0.3620151,121.0473
other,0,0,0,0,0,0,0,-0.1667915,-0.9492077,0.3485949,121.147
other,0,0,0,0,0,0,0,-0.2294999,-0.9357875,0.2766161,121.2477
other,0,0,0,0,0,0,0,-0.24414,-0.9265155,0.2893034,121.3478
other,0,0,0,0,0,0,0,-0.2302328,-0.94018,0.2834483,121.448
other,0,0,0,0,0,0,0,-0.2172996,-0.9506719,0.2502643,121.5471
other,0,0,0,0,0,0,0,-0.2495081,-0.92432,0.2607561,121.6474
other,0,0,0,0,0,0,0,-0.2417002,-0.9411556,0.2700281,121.7475
other,0,0,0,0,0,0,0,-0.1819201,-0.9455481,0.2024402,121.8477
other,0,0,0,0,0,0,0,-0.1807003,-0.916755,0.2387953,121.9471
other,0,0,0,0,0,0,0,-0.185824,-1.049491,0.2241552,122.0473
other,0,0,0,0,0,0,0,-0.01917258,-0.8408722,0.1943881,122.147
other,0,0,0,0,0,0,0,0.1630961,-1.028507,0.2302561,122.2471
other,0,0,0,0,0,0,0,0.08648045,-0.8979667,0.1641308,122.347
other,0,0,0,0,0,0,0,0.1372313,-0.9594553,0.170963,122.4469
other,0,0,0,0,0,0,0,0.07525573,-0.9916637,0.2175673,122.5472
other,0,0,0,0,0,0,0,0.09819219,-0.9850758,0.1799923,122.647
other,0,0,0,0,0,0,0,0.06500815,-0.9938592,0.156323,122.7471
other,0,0,0,0,0,0,0,0.06964336,-0.9775107,0.1568116,122.8471
other,0,0,0,0,0,0,0,0.07940392,-0.9899552,0.1568116,122.947
other,0,0,0,0,0,0,0,0.05768734,-0.98532,0.1633995,123.0469
other,0,0,0,0,0,0,0,0.06793647,-1.003375,0.1243588,123.1474
other,0,0,0,0,0,0,0,0.2150684,-1.162708,0.4540037,123.2475
other,0,0,0,0,0,0,0,-0.03796084,-0.9958119,0.2666112,123.3476
other,0,0,0,0,0,0,0,0.1074642,-0.8145189,0.304432,123.4476
other,0,0,0,0,0,0,0,0.03255542,-0.9235872,0.2612431,123.5477
other,0,0,0,0,0,0,0,-0.08139244,-1.171004,0.3232203,123.6478
other,0,0,0,0,0,0,0,-0.1131123,-0.8059797,0.2339158,123.7472
other,0,0,0,0,0,0,0,-0.1179918,-0.919439,0.04164381,123.8471
other,0,0,0,0,0,0,0,-0.0221009,-1.050955,-0.01130407,123.9472
other,0,0,0,0,0,0,0,-0.3019689,-1.152703,0.3537203,124.0473
other,0,0,0,0,0,0,0,-0.08090387,-0.7371719,0.2724679,124.1474
other,0,0,0,0,0,0,0,-0.02112376,-0.9916637,0.3368832,124.2474
other,0,0,0,0,0,0,0,0.06866778,-0.9028478,0.2402594,124.3475
other,0,0,0,0,0,0,0,0.03548374,-0.9413999,0.1673034,124.4476
other,0,0,0,0,0,0,0,0.01693977,-0.9701914,0.1721829,124.5476
other,0,0,0,0,0,0,0,0.08403914,-1.0451,0.186336,124.6477
other,0,0,0,0,0,0,0,0.1977443,-1.122203,0.3493278,124.7478
other,0,0,0,0,0,0,0,0.03694791,-0.7949993,0.285888,124.8478
other,0,0,0,0,0,0,0,-0.1509316,-1.037291,0.3488392,124.9469
other,0,0,0,0,0,0,0,-0.1497117,-0.9662875,0.326147,125.0472
other,0,0,0,0,0,0,0,-0.100912,-0.8857679,0.1934109,125.1475
other,0,0,0,0,0,0,0,-0.1599608,-0.9567713,0.1736471,125.2472
other,0,0,0,0,0,0,0,-0.09554394,-0.952136,0.217323,125.3469
other,0,0,0,0,0,0,0,-0.01526867,-0.9928836,0.05091579,125.4473
other,0,0,0,0,0,0,0,-0.1338518,-1.013379,0.2980868,125.547
other,0,0,0,0,0,0,0,0.145772,-0.961895,0.423748,125.6471
other,0,0,0,0,0,0,0,0.03987623,-0.8611231,0.4339955,125.7472
other,0,0,0,0,0,0,0,0.06622802,-0.9087029,0.3869043,125.8467
other,0,0,0,0,0,0,0,0.08867591,-0.9289553,0.302235,125.947
other,0,0,0,0,0,0,0,0.1665114,-0.9148038,0.3793392,126.0472
other,0,0,0,0,0,0,0,0.1508958,-0.9050432,0.2419679,126.1465
other,0,0,0,0,0,0,0,0.1077085,-1.010208,0.2590477,126.2472
other,0,0,0,0,0,0,0,0.06622802,-0.9509162,0.2753962,126.3469
other,0,0,0,0,0,0,0,0.1447964,-1.032167,0.2341601,126.4473
